"","loja","semanas_pre","semanas_pos","delta","delta_percent","boom_above_neutral_percent","bust_below_neutral_percent"
"2",1,1,7,166582.306928571,10.8997101307635,10.3376735831747,0.506797129520092
"3",2,1,7,259505.98975,13.7359718265523,13.7086050815599,0.0240616443091575
"4",3,1,7,36010.4713928571,8.93238941280159,12.1852764046577,-2.986152244884
"5",4,1,7,251352.504964286,12.1215820711511,13.7651722357089,-1.46589990454713
"6",5,1,6,44787.9352,14.4617655618882,12.9974127776379,1.27933793180797
"7",6,1,2,239676.8405,16.1589481990641,11.1682570299518,4.29643281597185
"8",7,1,8,109654.297131147,19.9282573696993,17.4491098013391,2.06719218867475
"9",8,1,7,109895.786178571,12.2413604630028,13.417581009676,-1.04793860464732
"10",9,1,6,68327.4717,12.8428750144712,11.8552764416703,0.875197988950783
"11",10,1,7,291609.640142857,15.5258600659739,18.154639878602,-2.27549036304672
"12",11,1,7,164835.052464286,12.3860082558471,11.9349357296425,0.401360038678244
"13",12,1,6,164819.1396,16.7069106470569,16.8421094447214,-0.115844723260131
"14",13,3,3,249530.688486842,13.1769619561742,8.7541590674631,3.90786500385458
"15",14,1,6,266922.2706,13.6755111891135,10.1575893477862,3.09470509921422
"16",15,1,6,136766.3988,23.3463529057449,16.208193571913,5.78708584864808
"17",16,1,8,85918.6284508196,17.2688907807421,12.2240839116399,4.30191403322344
"18",17,1,8,77573.2942622951,8.85386547431226,7.00036149743397,1.70274520688995
"19",18,3,2,162472.120116959,16.2194157806537,9.08973555607394,6.13467222898104
"20",19,1,6,245018.9698,17.6161215235004,14.4171732660601,2.71982124219354
"21",20,1,7,301475.916464286,14.5852785594093,14.7601013295296,-0.152570009270193
"22",21,2,6,119220.628530735,16.5000841135856,13.4150956732912,2.6480568351235
"23",22,4,2,164874.230045593,17.8098789383309,7.93520206050911,8.38187507432277
"24",23,3,2,271799.35254386,21.6068481425832,12.8061996083591,7.23696787528397
"25",24,1,6,194673.187,15.1160117398466,8.25496333070363,5.96011649938708
"26",25,4,2,125218.286109422,19.9632045770236,8.41283140947644,9.62826327311984
"27",26,1,7,127487.46625,13.3325705743156,6.47139753817712,6.05401695326358
"28",27,3,3,262247.631864035,16.3497572865753,4.65329982277352,10.0528421688004
"29",28,1,7,196929.5495,15.0969046908715,16.7118840495189,-1.40314751555212
"30",29,1,6,105488.1883,20.5264301248134,15.7677600283634,3.94823781930822
"31",30,1,1,12430.74,2.87346520207784,1.61415591755545,1.22413421386039
"32",31,1,7,139314.779678572,10.1397921340911,9.71783963391209,0.383106316076288
"33",32,3,3,126459.903201754,11.3859574299774,7.57322775286779,3.42298954471571
"34",33,1,3,2163.34783333333,0.858006395602908,-3.5097133444581,4.33056323057702
"35",34,1,7,109436.035071429,11.4950122147033,11.6338589879245,-0.124531824754534
